Member ID,LEN,Last name,First name,Address 1,Address 2,Address 3,Address 4,Address 5,Dues amount,Membership valid through,Member type,Certification
100011,6,Tsao,Danny,27 Wu Tzu St,Tamshui 251,,Taiwan,,$200,3/25/2021,Professional Member,CLTD
100012,6,Lei,Colleen,88 6th Avenue Teda,300457 TIANJIN,,China,,$500,10/12/2023,Corporate Member,
100013,6,Roth,Nancy,Hoefenstrasse 31,Muehlethal,,Switzerland,4812,$100,1/11/2023,Student Associate,"CSCP, CLTD"
100014,6,Meneses Contreras,Karl-Oscar,Poniente 134 Ste. 740,02300 México,DIF,Mexico,,$500,2/16/2021,Corporate Member,
100015,6,Nunez,Helmut,Andador Pinos 345,45235 Zapopan,JAL,Mexico,,$200,7/29/2023,Professional Member,
100016,6,Fitzpatrick,Dmitry,22 Hemingford Pl,Whitby,ON,Canada,L1R 1G1,$100,12/15/2007,Student Associate,"CSCP, CPIM"
100017,6,Andreu,Leya,Nevada de Colima 104,20280 Aguascalientes,,Mexico,,$200,3/31/2021,Professional Member,
100018,6,Ramsey,Stephen,Z-Block No 59 ,Chennai TN - 600040,,India,,$200,8/21/2021,Professional Member,
100019,6,Xiao-Hui,Michael,Unit B-E F19 XinMei Union Square,200120 Shanghai,,China,,$500,3/30/2021,Corporate Member,"SCOR-P, CLTD, CSCP, PMP"
100020,6,He,Jan,5055 Heather Leigh Avenue,Mississauga,ON,Canada,L5V 2R6,$200,8/13/2021,Professional Member,
100021,6,Wisner,Ray,Chemin 15F,Vernier,,Switzerland,1214,$200,6/2/2022,Professional Member,
100022,6,Denturck,Bill,Hermeslaan 7,1831 DIEGEM,,Belgium,,$100,11/29/2021,Student Associate,
100023,6,Arnout,Marco,Septestraat 27,2640 MORTSEL,,Belgium,,$100,6/30/2021,Student Associate,CLTD
100024,6,Kopp,Victor,P.O. Box,4002 Basel,,Switzerland,,$100,5/18/2023,Student Associate,
100025,6,Villarruel Enriquez,Bep,Pez Austral 3625,45070 Guadalajara,JAL,Mexico,,$200,8/28/2021,Professional Member,
100026,6,Marchant,René,303 - 615 North Road,Coquitlam,BC,Canada,V3J 1P1,$200,6/27/2021,Professional Member,"PMP, CLTD"
100027,6,de Alava Casado,Christophe,Emilio Arrieta 23,Pamplona,,Spain,31002,$500,7/13/2022,Corporate Member,
100028,6,Boaz,Isobel,383 Elgin St,Brantford,ON,Canada,N3S 7P5,$200,3/26/2021,Professional Member,
100029,6,Koshy,Rene,8 Temasek Boulevard #7,Singapore,,Singapore,,$200,4/29/2021,Professional Member,
100030,6,Lee,Chie Shin,P O Box 112-066,Auckland,,New Zealand,1061,$100,6/28/2021,Student Associate,"CSCP, CPIM, PMP"
100031,6,Sanseau,Jose,5 rue de la Division Leclerc,78350 LES LOGES EN JOSAS,,France,,$100,4/30/2021,Student Associate,
100032,6,Ciorma,Frans,775 Steeles Ave West Apt. 1111,Toronto,ON,Canada,M2R 2S8,$100,8/1/2021,Student Associate,
100033,6,Peron,Jasja,Rue des Saars 87,Neuchâtel,,Switzerland,2000,$200,9/7/2022,Professional Member,
100034,6,Worrell,Travis,45 Kensington Rd,Essex,,United Kingdom,RM7 9DA,$200,8/8/2021,Professional Member,
100035,6,Bianco,Richard,13459 Cedar Way,Maple Ridge,BC,Canada,V4R 2T4,$200,1/2/2023,Professional Member,
100036,6,McKnight,Gangesh,Rossinistraat 18,4561 VP Hulst,,Netherlands,,$100,6/5/2021,Student Associate,"CSCP, CPIM"
100037,6,Bricks,Shari,1370 Don Mills Rd,Toronto,ON,Canada,M3B 3N7,$200,3/10/2020,Professional Member,
100038,6,Kim,Nam-Su,1502-1901 Hosumaeul Humansia APT Dongbaek-dong Kiheung-gu,Yongin-shi,,"Korea, Republic of",446-744,$200,7/5/2021,Professional Member,"CLTD, PMP"
100039,6,Venghatachari,Ramachandharan,105 Vars Fantasy,Bangalore,Karnataka,India,560008,$200,3/21/2022,Professional Member,
100040,6,Lim,SooChing,A-6-08 Sri Teratai Apartment,47100 Bandar Puchong Jaya,Selangor,Malaysia,,$200,8/8/2021,Professional Member,"SCOR-P, CLTD"
100041,6,Hagen,Rien,Softwareweg 4,3821 BC Amersfoort,,Netherlands,,$100,6/28/2021,Student Associate,
100042,6,Li,Xihan,No.7 Xingsheng Street Beijing Economic,100176 China,,China,,$200,3/26/2021,Professional Member,"CPL, CSCP"
100043,6,Acheson,Margaret,#209-1610 Gordon Drive,Kelowna,BC,Canada,V1Y 3G9,$200,12/13/2021,Professional Member,PMP
1000444,7,Rojo,Carlo,Golden Mile Business Park SEZ,Carmona Cavite 4116,,Philippines,,$200,7/16/2020,Professional Member,
100045,6,Taweeskulchai,Winai,41/8 Rama3 Rd Soi 59,Bangkok,,Thailand,10120,$200,3/2/2021,Professional Member,"CSCP, CPIM"
100046,6,Khairullah,Ashraf,7113 CHATHAM COURT,Mississauga,ON,Canada,L5N 8R1,$200,8/5/2021,Professional Member,
100047,6,Lam,Francis,Flat C 15/F Block 3,Hong Kong NT,,Hong Kong,,$200,6/15/2021,Professional Member,CSCMP
100048,6,Escalante,Edgardo,Av. Magdalena #312 - Depto 606,Mexico City,DIF,Mexico,3100,$200,9/16/2021,Professional Member,
100049,6,Kenderov,Alexander,Mairia Luisa 91B,1202 Sofia,,Bulgaria,,$100,2/21/2021,Student Associate,CPCM
100050,6,de Lima,Henrique Ramos C,Rua Cenno Sbrighi 170 Edificio. 11,Agua Branca SP,,Brazil,05036-010,$100,11/22/2021,Student Associate,
100051,6,Long,David,11 Brine Rd,Nantwich Cheshire,,United Kingdom,CW5 7BA,$200,7/11/2023,Professional Member,
100053,6,Calvo Urdiales,Jesus,San Millán de la Cogolla 26 6-A,28050 Madrid,,Spain,,$100,10/16/2021,Student Associate,
100054,6,Tan,Jenny,1 Harbour Front Place,SINGAPORE,,Singapore,98633,$500,10/16/2021,Corporate Member,CPSD
100055,6,Koh,Joyce,1 Harbour Front Place,SINGAPORE,,Singapore,98633,$500,10/23/2021,Corporate Member,
100056,6,Thakur,De Larbre,SF-9 Sri Sai Paradise,Bangalore KRN -560061,,India,,$200,9/29/2021,Professional Member,
100057,6,Figueroa Guerra,Carlos Fabrizio,1174 McDowell Crescent,Milton,ON,Canada,L9T 6R6,$200,8/8/2023,Professional Member,
100058,6,Stack,Audette,170 Laurier Ave W,Ottawa,ON,Canada,K1P 5V5,$500,9/22/2021,Corporate Member,CPSM
100059,6,Forrest-Canivet,Young,70 Carisbrooke Ct,Brampton,ON,Canada,L6S 3K1,$200,3/14/2022,Professional Member,
100060,6,Lindfors,D Souza,Industrivägen 1,447 81 VÅRGÅRDA,,Sweden,,$200,1/11/2021,Professional Member,
100061,6,Eckert,Rohidasbhai,PO Box 1147,85636 Putzbrunn,,Germany,,$500,12/27/2021,Corporate Member,"SCOR-P, CLTD"
100063,6,Vanderniet,Bothma,44-1250 Jalna Blvd,London,ON,Canada,N6E 2W4,$200,11/5/2021,Professional Member,
100064,6,Silcock,Struys,PO Box 297,Brussels,ON,Canada,N0G 1H0,$200,11/11/2021,Professional Member,
100065,6,Simoneau,Van Laethem,101 Roland Therrien,Longueuil,QC,Canada,J4H 4B9,$200,9/18/2021,Professional Member,
100066,6,Steenberg,Suarez Moreno,Hamm Moor Lane,Weybridge,,United Kingdom,KT15 2SE,$200,11/20/2021,Professional Member,
100067,6,Dorey,Lin,52 La Rue Mills Road,Mallorytown,ON,Canada,K0E 1R0,$200,7/31/2021,Professional Member,
100068,6,Ramsay,Jones,785 Petrolia Line MC-C024,Sarnia,ON,Canada,N7T 8C7,$500,5/31/2021,Corporate Member,CSCP. CLTD
100069,6,Corda,Wu,66 Carsdale Dr,Winnipeg,MB,Canada,R2V 4W8,$500,12/1/2021,Corporate Member,
100070,6,Lam,Salih,4225 Kincaid St,Burnaby,BC,Canada,V5G 4P5,$200,3/13/2021,{rofessional Member,
100071,6,van Haelst-Kuijf,Friesen,,3628 AS Kockengen,,Netherlands,,$100,3/13/2021,Student Associate,
100072,6,Jansen,Sadler,,7241 SW Lochem,,Netherlands,,$100,8/9/2021,Student Associate,
100073,6,Rousse,Lee,Route de Cambounet-sur-Sor,81580 SOUAL,,France,,$100,5/10/2021,Student Associate,CLTD
100074,6,Dunsmore,Sanchez,5200 Orbitor Drive,Mississauga,ON,Canada,L4W 5B4,$200,11/29/2007,Professional Member,
100075,6,Carlier,Phillips,42 rue Felix Duchasseint,63190 LEZOUX,,France,,$100,1/9/2021,Student Associate,
100076,6,Fraser,Juckler,PO Box 64,Toronto,ON,Canada,M5G 1Z3,$200,1/18/2021,Professional Member,
100077,6,Dominguez,Bastien,Rómulo Garza # 300,66470 San Nicolás de los Garza,NLE,Mexico,,$200,5/9/2021,Professional Member,CSCP. CLTD
100078,6,Jansen,Gopalakrishnan,Nijenkamp 72,6651 HC DRUTEN,,Netherlands,,,3/14/2021,Student Associate,
100079,6,Terweijden,Cloutier,Hoogstraat 18,1211 JM Hilversum,,Netherlands,,$100,6/2/2021,Student Associate,CPSM
100080,6,Takeuchi,Bellande,435 Plessis Rd,Springfield,MB,Canada,R3X 1W9,$200,2/17/2021,Professional Member,
100081,6,St-Germain,Poulin,600 Dr Frederick Philips,Saint-Laurent,QC,Canada,H4M 2S9,$500,10/23/2021,Corporate Member,"CPIM, CSCP, CLTD"
100082,6,Thakur,De Larbre,SF-9 Sri Sai Paradise,Bangalore KRN -560061,,India,,$200,10/23/2021,Professional Member,
,,,,,,,,member dues < $100,0,,,
,,,,,,,,member dues > $100,0,,,